datetime,rjzs
2011/7/11,0.685402558
2011/7/12,0.675627458
2011/7/13,0.678160912
2011/7/14,0.676321742
2011/7/15,0.678932111
2011/7/19,0.673163434
2011/7/20,0.681071456
2011/7/21,0.681377077
2011/7/22,0.68966219
2011/7/25,0.684073891
2011/7/26,0.687321367
2011/7/27,0.683881942
2011/7/28,0.673955053
2011/7/29,0.669304716
2011/8/1,0.678288197
2011/8/2,0.670091571
2011/8/3,0.655971074
2011/8/4,0.657471271
2011/8/5,0.633014803
2011/8/8,0.61924349
2011/8/9,0.608823796
2011/8/10,0.61523979
2011/8/11,0.611373585
2011/8/12,0.610133404
2011/8/15,0.618484543
2011/8/16,0.619915311
2011/8/17,0.61650039
2011/8/18,0.608774787
2011/8/19,0.593492388
2011/8/22,0.587290805
2011/8/23,0.59442967
2011/8/24,0.588072214
2011/8/25,0.597108106
2011/8/26,0.598838369
2011/8/29,0.602484717
2011/8/30,0.609464987
2011/8/31,0.609553474
2011/9/1,0.616741347
2011/9/2,0.609249895
2011/9/5,0.597931717
2011/9/6,0.584734209
2011/9/7,0.596498907
2011/9/8,0.598521177
2011/9/9,0.594746182
2011/9/12,0.580997331
2011/9/13,0.586502589
2011/9/14,0.579833386
2011/9/15,0.590063173
2011/9/16,0.603356655
2011/9/20,0.593628522
2011/9/21,0.594984416
2011/9/22,0.582671098
2011/9/26,0.57000179
2011/9/27,0.586053347
2011/9/28,0.586441329
2011/9/29,0.592266501
2011/9/30,0.592202518
2011/10/3,0.581665068
2011/10/4,0.575582602
2011/10/5,0.570604183
2011/10/6,0.580068217
2011/10/7,0.585758617
2011/10/11,0.597197954
2011/10/12,0.594830585
2011/10/13,0.600572035
2011/10/14,0.595447272
2011/10/17,0.60440761
2011/10/18,0.595035466
2011/10/19,0.597120358
2011/10/20,0.590967783
2011/10/21,0.590745885
2011/10/24,0.601983064
2011/10/25,0.596424033
2011/10/26,0.595481986
2011/10/27,0.607602674
2011/10/28,0.616038216
2011/10/31,0.611812617
2011/11/1,0.601407217
2011/11/2,0.588127348
2011/11/4,0.599084771
2011/11/7,0.596749393
2011/11/8,0.589154479
2011/11/9,0.595956413
2011/11/10,0.578623835
2011/11/11,0.579554311
2011/11/14,0.585627928
2011/11/15,0.58142343
2011/11/16,0.576061794
2011/11/17,0.577182857
2011/11/18,0.570054882
2011/11/21,0.568241578
2011/11/22,0.565959292
2011/11/24,0.555779193
2011/11/25,0.555427287
2011/11/28,0.564104466
2011/11/29,0.577059656
2011/11/30,0.574118481
2011/12/1,0.585197745
2011/12/2,0.588354011
2011/12/5,0.59190915
2011/12/6,0.583685296
2011/12/7,0.593691824
2011/12/8,0.589771846
2011/12/9,0.581051104
2011/12/12,0.589039445
2011/12/13,0.582163999
2011/12/14,0.579871503
2011/12/15,0.570222327
2011/12/16,0.571879758
2011/12/19,0.564691885
2011/12/20,0.567439068
2011/12/21,0.575845341
2011/12/22,0.571433239
2011/12/26,0.577163118
2011/12/27,0.57452348
2011/12/28,0.573370425
2011/12/29,0.571687129
2011/12/30,0.575530191
2012/1/4,0.582660888
2012/1/5,0.577800905
2012/1/6,0.571105837
2012/1/10,0.573277854
2012/1/11,0.57502173
2012/1/12,0.570781838
2012/1/13,0.578570743
2012/1/16,0.570289714
2012/1/17,0.576282331
2012/1/18,0.58201221
2012/1/19,0.588076978
2012/1/20,0.596699704
2012/1/23,0.596668393
2012/1/24,0.597990935
2012/1/25,0.604686004
2012/1/26,0.602356751
2012/1/27,0.601795199
2012/1/30,0.598516412
2012/1/31,0.599160326
2012/2/1,0.599655853
2012/2/2,0.604218383
2012/2/3,0.601162856
2012/2/6,0.607783732
2012/2/7,0.60698871
2012/2/8,0.613664039
2012/2/9,0.612755345
2012/2/10,0.609006896
2012/2/13,0.61254706
2012/2/14,0.616147123
2012/2/15,0.630323434
2012/2/16,0.628809624
2012/2/17,0.638752169
2012/2/20,0.645621489
2012/2/21,0.644119251
2012/2/22,0.650311985
2012/2/23,0.65314153
2012/2/24,0.65666808
2012/2/27,0.655752579
2012/2/28,0.661782634
2012/2/29,0.661831642
2012/3/1,0.660751419
2012/3/2,0.665492965
2012/3/5,0.660153791
2012/3/6,0.656004427
2012/3/7,0.651813543
2012/3/8,0.664943664
2012/3/9,0.675887474
2012/3/12,0.673172963
2012/3/13,0.673800541
2012/3/14,0.684108605
2012/3/15,0.689061159
2012/3/16,0.689506998
2012/3/19,0.690334692
2012/3/21,0.686556974
2012/3/22,0.689319813
2012/3/23,0.681450589
2012/3/26,0.681911403
2012/3/27,0.698037152
2012/3/28,0.69309685
2012/3/29,0.68848327
2012/3/30,0.686357538
2012/4/2,0.688148381
2012/4/3,0.684099756
2012/4/4,0.668417123
2012/4/5,0.664851774
2012/4/6,0.659463591
2012/4/9,0.649785147
2012/4/10,0.649224275
2012/4/11,0.643827924
2012/4/12,0.648323748
2012/4/13,0.656028931
2012/4/16,0.644637921
2012/4/17,0.644234284
2012/4/18,0.658021252
2012/4/19,0.652652128
2012/4/20,0.650812958
2012/4/23,0.649506753
2012/4/24,0.644460947
2012/4/25,0.650789135
2012/4/26,0.65084495
2012/4/27,0.648058287
2012/5/1,0.636490984
2012/5/2,0.638485346
2012/5/7,0.620712375
2012/5/8,0.624967243
2012/5/9,0.615669973
2012/5/10,0.613259721
2012/5/11,0.609424827
2012/5/14,0.610822242
2012/5/15,0.605846546
2012/5/16,0.599069116
2012/5/17,0.604202728
2012/5/18,0.586145918
2012/5/21,0.58768287
2012/5/22,0.594176461
2012/5/23,0.582421973
2012/5/24,0.582883467
2012/5/25,0.584041287
2012/5/28,0.584909821
2012/5/29,0.589261344
2012/5/30,0.587635224
2012/5/31,0.581477884
2012/6/1,0.574502379
2012/6/4,0.564658532
2012/6/5,0.570537477
2012/6/6,0.580851668
2012/6/7,0.588079701
2012/6/8,0.575796333
2012/6/11,0.587070948
2012/6/12,0.581068801
2012/6/13,0.584548386
2012/6/14,0.583258516
2012/6/15,0.583287785
2012/6/18,0.593613547
2012/6/19,0.589178983
2012/6/20,0.595743363
2012/6/21,0.60062785
2012/6/22,0.598877167
2012/6/25,0.594539258
2012/6/26,0.589731687
2012/6/27,0.594258141
2012/6/28,0.604033922
2012/6/29,0.613064369
2012/7/2,0.612839748
2012/7/3,0.617135455
2012/7/4,0.619693413
2012/7/5,0.61803462
2012/7/6,0.614015265
2012/7/9,0.605583807
2012/7/10,0.602918985
2012/7/11,0.602460894
2012/7/12,0.593544799
2012/7/13,0.593824555
2012/7/17,0.595926463
2012/7/18,0.59400289
2012/7/19,0.598686579
2012/7/20,0.590131921
2012/7/23,0.579135699
2012/7/24,0.577758704
2012/7/25,0.569441599
2012/7/26,0.57469637
2012/7/27,0.583105366
2012/7/30,0.587788374
2012/7/31,0.591846528
2012/8/1,0.588224684
2012/8/2,0.588995883
2012/8/3,0.582320553
2012/8/6,0.59397226
2012/8/7,0.599214779
2012/8/8,0.604513794
2012/8/9,0.611146241
2012/8/10,0.605213523
2012/8/13,0.604785381
2012/8/14,0.607830018
2012/8/15,0.607500573
2012/8/16,0.618916768
2012/8/17,0.62366376
2012/8/20,0.62425322
2012/8/21,0.623283946
2012/8/22,0.621570019
2012/8/23,0.624726966
2012/8/24,0.617419295
2012/8/27,0.618415115
2012/8/28,0.614868825
2012/8/29,0.617354631
2012/8/30,0.611498828
2012/8/31,0.601706031
2012/9/3,0.597892918
2012/9/4,0.597322517
2012/9/5,0.590809187
2012/9/6,0.590860237
2012/9/7,0.603866477
2012/9/10,0.603711284
2012/9/11,0.599491812
2012/9/12,0.609877473
2012/9/13,0.61227275
2012/9/14,0.623452072
2012/9/18,0.621027526
2012/9/19,0.62840871
2012/9/20,0.618523341
2012/9/21,0.620090243
2012/9/24,0.617319236
2012/9/25,0.618833727
2012/9/26,0.606252225
2012/9/27,0.609190677
2012/9/28,0.603765057
2012/10/1,0.598751924
2012/10/2,0.598039943
2012/10/3,0.595373079
2012/10/4,0.600663245
2012/10/5,0.603298118
2012/10/9,0.59691956
2012/10/10,0.585119468
2012/10/11,0.581753555
2012/10/12,0.580891827
2012/10/15,0.583873842
2012/10/16,0.592271947
2012/10/17,0.599435316
2012/10/18,0.611436207
2012/10/19,0.612785294
2012/10/22,0.613331872
2012/10/23,0.613572829
2012/10/24,0.609492213
2012/10/25,0.616360172
2012/10/26,0.608046471
2012/10/29,0.607793262
2012/10/30,0.60184693
2012/10/31,0.607721791
2012/11/1,0.608986476
2012/11/2,0.616089266
2012/11/5,0.613109293
2012/11/6,0.61091141
2012/11/7,0.610757579
2012/11/8,0.601518166
2012/11/9,0.596103437
2012/11/12,0.590579121
2012/11/13,0.58953157
2012/11/14,0.589782056
2012/11/15,0.601012428
2012/11/16,0.614247373
2012/11/19,0.623030737
2012/11/20,0.62231195
2012/11/21,0.62774914
2012/11/22,0.637569845
2012/11/26,0.639076848
2012/11/27,0.64141563
2012/11/28,0.63359133
2012/11/29,0.639889568
2012/11/30,0.642961431
2012/12/3,0.643789806
2012/12/4,0.642039124
2012/12/5,0.6445154
2012/12/6,0.649710273
2012/12/7,0.648500723
2012/12/10,0.648933629
2012/12/11,0.648359824
2012/12/12,0.652181104
2012/12/13,0.663158267
2012/12/14,0.662806361
2012/12/17,0.669022238
2012/12/18,0.675429384
2012/12/19,0.691587805
2012/12/20,0.683346935
2012/12/21,0.676589926
2012/12/25,0.686123388
2012/12/26,0.696349772
2012/12/27,0.702654136
2012/12/28,0.707568572
2013/1/4,0.727507435
2013/1/7,0.721442666
2013/1/8,0.715251974
2013/1/9,0.720051377
2013/1/10,0.725093099
2013/1/11,0.735230315
2013/1/15,0.740506187
2013/1/16,0.721540002
2013/1/17,0.722166218
2013/1/18,0.742835439
2013/1/21,0.731566269
2013/1/22,0.728992656
2013/1/23,0.713817802
2013/1/24,0.72293061
2013/1/25,0.743744133
2013/1/28,0.736778158
2013/1/29,0.739664879
2013/1/30,0.75649308
2013/1/31,0.758175015
2013/2/1,0.761760784
2013/2/4,0.766458087
2013/2/5,0.75193055
2013/2/6,0.780302912
2013/2/7,0.773041526
2013/2/8,0.759161986
2013/2/12,0.773861733
2013/2/13,0.765849568
2013/2/14,0.76965247
2013/2/15,0.760568931
2013/2/18,0.776499329
2013/2/19,0.774080909
2013/2/20,0.780611255
2013/2/21,0.769778394
2013/2/22,0.77500662
2013/2/25,0.793832587
2013/2/26,0.775882642
2013/2/27,0.766023819
2013/2/28,0.786810796
2013/3/1,0.790011306
2013/3/4,0.793136261
2013/3/5,0.795257229
2013/3/6,0.812193656
2013/3/7,0.814631135
2013/3/8,0.836108992
2013/3/11,0.840562614
2013/3/12,0.838232001
2013/3/13,0.833116767
2013/3/14,0.842750287
2013/3/15,0.854986009
2013/3/18,0.831821452
2013/3/19,0.848674838
2013/3/21,0.860073335
2013/3/22,0.83984655
2013/3/25,0.853999718
2013/3/26,0.848905585
2013/3/27,0.85041463
2013/3/28,0.839671618
2013/3/29,0.843888367
2013/4/1,0.825994237
2013/4/2,0.817037303
2013/4/3,0.841457695
2013/4/4,0.859995058
2013/4/5,0.873547195
2013/4/8,0.89797984
2013/4/9,0.897963504
2013/4/10,0.90448296
2013/4/11,0.922250485
2013/4/12,0.917892837
2013/4/15,0.903634164
2013/4/16,0.899943572
2013/4/17,0.910932987
2013/4/18,0.899850321
2013/4/19,0.906412659
2013/4/22,0.923558052
2013/4/23,0.920922498
2013/4/24,0.942282599
2013/4/25,0.947906294
2013/4/26,0.945050883
2013/4/30,0.943466965
2013/5/1,0.939280164
2013/5/2,0.93211203
2013/5/7,0.965206199
2013/5/8,0.972383862
2013/5/9,0.965971272
2013/5/10,0.994291222
2013/5/13,1.006180482
2013/5/14,1.004561169
2013/5/15,1.027541264
2013/5/16,1.023539606
2013/5/17,1.030406203
2013/5/20,1.04556404
2013/5/21,1.046939674
2013/5/22,1.063700489
2013/5/23,0.985880865
2013/5/24,0.994625431
2013/5/27,0.962647561
2013/5/28,0.974173343
2013/5/29,0.975158953
2013/5/30,0.924964316
2013/5/31,0.937591422
2013/6/3,0.902692117
2013/6/4,0.921202254
2013/6/5,0.885882975
2013/6/6,0.87833775
2013/6/7,0.876534655
2013/6/10,0.919870863
2013/6/11,0.906490255
2013/6/12,0.904563959
2013/6/13,0.847119507
2013/6/14,0.86353318
2013/6/17,0.887125198
2013/6/18,0.885366347
2013/6/19,0.901562205
2013/6/20,0.885863236
2013/6/21,0.900535075
2013/6/24,0.889144064
2013/6/25,0.882783885
2013/6/26,0.87357238
2013/6/27,0.899406524
2013/6/28,0.93097395
2013/7/1,0.942897925
2013/7/2,0.959658739
2013/7/3,0.956719607
2013/7/4,0.954226313
2013/7/5,0.974036529
2013/7/8,0.960380249
2013/7/9,0.985126683
2013/7/10,0.981294512
2013/7/11,0.985104901
2013/7/12,0.987396717
2013/7/16,0.993718098
2013/7/17,0.994801724
2013/7/18,1.007969963
2013/7/19,0.993091201
2013/7/22,0.997728605
2013/7/23,1.005928634
2013/7/24,1.002713831
2013/7/25,0.991254754
2013/7/26,0.961785152
2013/7/29,0.929871946
2013/7/30,0.944076845
2013/7/31,0.930361347
2013/8/1,0.953330552
2013/8/2,0.984667911
2013/8/5,0.97050181
2013/8/6,0.980236751
2013/8/7,0.941021999
2013/8/8,0.926089463
2013/8/9,0.926744948
2013/8/12,0.920226854
2013/8/13,0.943884896
2013/8/14,0.956352045
2013/8/15,0.936121176
2013/8/16,0.929121847
2013/8/19,0.936474443
2013/8/20,0.911851211
2013/8/21,0.913753683
2013/8/22,0.90972684
2013/8/23,0.929832467
2013/8/26,0.928180481
2013/8/27,0.92178831
2013/8/28,0.907908771
2013/8/29,0.916161893
2013/8/30,0.911339347
2013/9/2,0.923867757
2013/9/3,0.951470281
2013/9/4,0.956604574
2013/9/5,0.957349907
2013/9/6,0.943463561
2013/9/9,0.966907193
2013/9/10,0.981754644
2013/9/11,0.981871039
2013/9/12,0.979298107
2013/9/13,0.980482472
2013/9/17,0.974152243
2013/9/18,0.987336137
2013/9/19,1.005089369
2013/9/20,1.003472097
2013/9/24,1.00280436
2013/9/25,0.995175412
2013/9/26,1.007331495
2013/9/27,1.004673479
2013/9/30,0.983962737
2013/10/1,0.985931235
2013/10/2,0.964542546
2013/10/3,0.963641339
2013/10/4,0.954592514
2013/10/7,0.94295374
2013/10/8,0.945764225
2013/10/9,0.95551346
2013/10/10,0.966191128
2013/10/11,0.980487237
2013/10/15,0.982992102
2013/10/16,0.984734617
2013/10/17,0.992859773
2013/10/18,0.991160141
2013/10/21,1.000147025
2013/10/22,1.001486583
2013/10/23,0.981937745
2013/10/24,0.986046268
2013/10/25,0.958940633
2013/10/28,0.979895054
2013/10/29,0.975126281
2013/10/30,0.987131256
2013/10/31,0.975259693
2013/11/1,0.966658068
2013/11/5,0.968278062
2013/11/6,0.97589748
2013/11/7,0.968487027
2013/11/8,0.95884602
2013/11/11,0.971305001
2013/11/12,0.993007479
2013/11/13,0.991542677
2013/11/14,1.012592392
2013/11/15,1.032298466
2013/11/18,1.032188197
2013/11/19,1.029619349
2013/11/20,1.026183328
2013/11/21,1.045890081
2013/11/22,1.046987321
2013/11/25,1.063147104
2013/11/26,1.056075625
2013/11/27,1.05160975
2013/11/28,1.070497658
2013/11/29,1.066056287
2013/12/2,1.065593432
2013/12/3,1.072031888
2013/12/4,1.048772038
2013/12/5,1.033086001
2013/12/6,1.041415358
2013/12/9,1.065262626
2013/12/10,1.06261482
2013/12/11,1.056063373
2013/12/12,1.044271448
2013/12/13,1.048443274
2013/12/16,1.031412914
2013/12/17,1.039970296
2013/12/18,1.061014566
2013/12/19,1.079489307
2013/12/20,1.080251657
2013/12/24,1.081538804
2013/12/25,1.089751767
2013/12/26,1.100945382
2013/12/27,1.101251684
2013/12/30,1.108900371
2014/1/6,1.082869514
2014/1/7,1.076436503
2014/1/8,1.097338513
2014/1/9,1.080926201
2014/1/10,1.083085967
2014/1/14,1.049756286
2014/1/15,1.076052605
2014/1/16,1.071864443
2014/1/17,1.07099727
2014/1/20,1.064682015
2014/1/21,1.075183389
2014/1/22,1.076885064
2014/1/23,1.068371926
2014/1/24,1.0476571
2014/1/27,1.021394815
2014/1/28,1.019654342
2014/1/29,1.047136388
2014/1/30,1.021485344
2014/1/31,1.015187106
2014/2/3,0.995080118
2014/2/4,0.953514333
2014/2/5,0.965215728
2014/2/6,0.963496356
2014/2/7,0.98441266
2014/2/10,1.001833044
2014/2/12,1.007395478
2014/2/13,0.989335945
2014/2/14,0.974244814
2014/2/17,0.979695618
2014/2/18,1.01033461
2014/2/19,1.005113192
2014/2/20,0.983512134
2014/2/21,1.011861353
2014/2/24,1.009956158
2014/2/25,1.024517048
2014/2/26,1.019028807
2014/2/27,1.015771121
2014/2/28,1.010186905
2014/3/3,0.997333135
2014/3/4,1.002046774
2014/3/5,1.014036774
2014/3/6,1.030176818
2014/3/7,1.03965991
2014/3/10,1.029182359
2014/3/11,1.036259283
2014/3/12,1.00945995
2014/3/13,1.008479104
2014/3/14,0.975240634
2014/3/17,0.971837965
2014/3/18,0.980931715
2014/3/19,0.984420148
2014/3/20,0.968200465
2014/3/24,0.985290044
2014/3/25,0.981743073
2014/3/26,0.985416648
2014/3/27,0.99533605
2014/3/28,1.000314469
2014/3/31,1.009285698
2014/4/1,1.006846177
2014/4/2,1.017350955
2014/4/3,1.025897446
2014/4/4,1.025345423
2014/4/7,1.007993787
2014/4/8,0.994246298
2014/4/9,0.9733368
2014/4/10,0.973366069
2014/4/11,0.950218529
2014/4/14,0.946822667
2014/4/15,0.952720671
2014/4/16,0.981368024
2014/4/17,0.981357814
2014/4/18,0.988078748
2014/4/21,0.987813967
2014/4/22,0.979400207
2014/4/23,0.990120758
2014/4/24,0.980504254
2014/4/25,0.98215624
2014/4/28,0.972556753
2014/4/30,0.973637656
2014/5/1,0.985959142
2014/5/2,0.984079132
2014/5/7,0.955214646
2014/5/8,0.964085816
2014/5/9,0.966523295
2014/5/12,0.963115181
2014/5/13,0.981896224
2014/5/14,0.980556665
2014/5/15,0.973236061
2014/5/16,0.959512395
2014/5/19,0.953376157
2014/5/20,0.958059846
2014/5/21,0.95580819
2014/5/22,0.975930152
2014/5/23,0.984396324
2014/5/26,0.993949526
2014/5/27,0.999340431
2014/5/28,0.998607349
2014/5/29,0.999340431
2014/5/30,0.995982006
2014/6/2,1.016643059
2014/6/3,1.023336086
2014/6/4,1.025630624
2014/6/5,1.026407268
2014/6/6,1.026262285
2014/6/9,1.029445098
2014/6/10,1.020650843
2014/6/11,1.025734085
2014/6/12,1.019203058
2014/6/13,1.027664465
2014/6/16,1.016464043
2014/6/17,1.019369142
2014/6/18,1.028886948
2014/6/19,1.045587864
2014/6/20,1.044788758
2014/6/23,1.046140568
2014/6/24,1.046614314
2014/6/25,1.03915213
2014/6/26,1.042002776
2014/6/27,1.027471155
2014/6/30,1.03203845
2014/7/1,1.043208242
2014/7/2,1.046187534
2014/7/3,1.044711842
2014/7/4,1.050758913
2014/7/7,1.046832128
2014/7/8,1.042405732
2014/7/9,1.041605265
2014/7/10,1.035739252
2014/7/11,1.0321705
2014/7/14,1.041208434
2014/7/15,1.047902141
2014/7/16,1.046822599
2014/7/17,1.046207274
2014/7/18,1.035687521
2014/7/22,1.044370826
2014/7/23,1.04336888
2014/7/24,1.040364403
2014/7/25,1.052170622
2014/7/28,1.057039454
2014/7/29,1.063074953
2014/7/30,1.06499172
2014/7/31,1.063258734
2014/8/1,1.056611312
2014/8/4,1.053302576
2014/8/5,1.042807328
2014/8/6,1.031881215
2014/8/7,1.036821517
2014/8/8,1.005919105
2014/8/11,1.029888894
2014/8/12,1.031984677
2014/8/13,1.035545941
2014/8/14,1.042416623
2014/8/15,1.042673236
2014/8/18,1.042963201
2014/8/19,1.051620641
2014/8/20,1.051937833
2014/8/21,1.060905658
2014/8/22,1.057705829
2014/8/25,1.06274687
2014/8/26,1.056482666
2014/8/27,1.057408377
2014/8/28,1.052306075
2014/8/29,1.049905353
2014/9/1,1.053445517
2014/9/2,1.066514378
2014/9/3,1.070581381
2014/9/4,1.067030326
2014/9/5,1.066519823
2014/9/8,1.068999504
2014/9/9,1.071997174
2014/9/10,1.074694669
2014/9/11,1.082891295
2014/9/12,1.085552033
2014/9/16,1.083049891
2014/9/17,1.08149388
2014/9/18,1.093671064
2014/9/19,1.110932851
2014/9/22,1.10308677
2014/9/24,1.100469594
2014/9/25,1.114538359
2014/9/26,1.104717655
2014/9/29,1.110216106
2014/9/30,1.100882761
2014/10/1,1.094670287
2014/10/2,1.066064455
2014/10/3,1.069240461
2014/10/6,1.081649072
2014/10/7,1.074357737
2014/10/8,1.061571354
2014/10/9,1.053604113
2014/10/10,1.041462324
2014/10/14,1.016683218
2014/10/15,1.026009076
2014/10/16,1.003197106
2014/10/17,0.989184156
2014/10/20,1.028575882
2014/10/21,1.007682721
2014/10/22,1.034330265
2014/10/23,1.03046338
2014/10/24,1.040855847
2014/10/27,1.04746379
2014/10/28,1.043460771
2014/10/29,1.058707775
2014/10/30,1.065806481
2014/10/31,1.117235173
2014/11/4,1.147777511
2014/11/5,1.152872325
2014/11/6,1.143013502
2014/11/7,1.148996591
2014/11/10,1.142200102
2014/11/11,1.165586557
2014/11/12,1.170551363
2014/11/13,1.183874795
2014/11/14,1.190548082
2014/11/17,1.155355408
2014/11/18,1.180557891
2014/11/19,1.176793106
2014/11/20,1.177617397
2014/11/21,1.181473392
2014/11/25,1.184884228
2014/11/26,1.183247898
2014/11/27,1.174053409
2014/11/28,1.188439367
2014/12/1,1.197305092
2014/12/2,1.20228215
2014/12/3,1.206176262
2014/12/4,1.217528474
2014/12/5,1.219791021
2014/12/8,1.220824958
2014/12/9,1.212503089
2014/12/10,1.185221841
2014/12/11,1.174659206
2014/12/12,1.182431094
2014/12/15,1.163904622
2014/12/16,1.140484133
2014/12/17,1.144868328
2014/12/18,1.171436234
2014/12/19,1.199435589
2014/12/22,1.200370829
2014/12/24,1.215283625
2014/12/25,1.212187938
2014/12/26,1.212882902
2014/12/29,1.206816773
2014/12/30,1.187821319
2015/1/5,1.184958421
2015/1/6,1.149187859
